-0.220000,3.650000,-0.895667
-1.410000,-3.550000,-0.562000
1.350000,0.440000,0.443400
3.160000,-1.170000,1.694467
1.710000,-3.990000,1.267600
2.680000,1.700000,1.020667
-0.160000,2.270000,-0.668467
2.340000,-2.610000,1.431400
3.120000,-3.220000,1.958800
-1.720000,-2.840000,-0.837067
-2.050000,-2.930000,-1.011467
1.520000,1.670000,0.367533
-2.950000,1.350000,-2.120667
0.590000,-3.190000,0.520933
1.450000,0.570000,0.481867
2.300000,2.530000,0.689133
3.590000,-2.900000,2.180333
-2.480000,1.660000,-1.897733
-2.440000,-2.310000,-1.319267
2.180000,1.740000,0.731733
3.760000,-0.930000,2.000867
-1.550000,-2.190000,-0.831733
3.150000,-1.690000,1.761600
-3.360000,1.460000,-2.368400
-0.520000,-2.800000,-0.162667
-0.020000,-2.970000,0.144467
3.460000,1.020000,1.557867
-0.540000,-2.220000,-0.255200
-3.480000,-2.710000,-1.852600
3.920000,1.290000,1.780733
-0.460000,3.010000,-0.942067
-2.440000,-0.410000,-1.585267
-3.150000,0.360000,-2.095400
-2.830000,-3.560000,-1.365267
-3.110000,3.760000,-2.548733
0.800000,-3.820000,0.728133
3.660000,-1.350000,2.003000
2.160000,2.560000,0.605600
-1.910000,-0.050000,-1.335333
2.530000,1.360000,0.983267
3.170000,-0.760000,1.642733
-3.300000,-1.240000,-1.956400
-2.720000,-1.600000,-1.577333
2.480000,-2.940000,1.556933
3.110000,-1.970000,1.778133
-1.580000,-2.830000,-0.759133
-3.290000,-0.200000,-2.096333
-2.090000,3.150000,-1.885333
1.770000,3.780000,0.213800
0.400000,3.050000,-0.460333
0.890000,0.410000,0.186933
-3.970000,2.760000,-2.896067
-2.080000,-1.130000,-1.280467
-3.040000,-2.150000,-1.681667
-3.450000,-0.500000,-2.145000
-1.480000,2.500000,-1.448667
-0.610000,-1.980000,-0.328467
-2.720000,-1.980000,-1.524133
-1.050000,1.540000,-1.070600
3.210000,1.080000,1.407800
3.180000,1.200000,1.374000
-3.430000,3.080000,-2.634867
3.730000,2.610000,1.488267
-2.560000,-2.500000,-1.360667
-3.050000,-1.680000,-1.753133
1.230000,0.230000,0.404800
-3.220000,0.520000,-2.157467
-3.340000,-3.780000,-1.623467
-0.850000,3.580000,-1.242867
2.360000,-1.990000,1.355933
-1.600000,-1.900000,-0.900667
3.130000,-2.070000,1.803467
3.810000,2.420000,1.560200
-1.440000,-2.820000,-0.681200
1.450000,1.290000,0.381067
3.690000,3.330000,1.364800
3.280000,-3.120000,2.035467
-0.930000,-0.670000,-0.693200
-1.660000,1.820000,-1.455467
3.300000,-1.020000,1.752800
3.500000,0.810000,1.609933
-2.390000,1.810000,-1.867733
0.910000,-2.400000,0.591667
-3.140000,3.330000,-2.505533
-3.020000,-0.140000,-1.951733
2.050000,-1.050000,1.048667
1.550000,-3.790000,1.148933
1.840000,0.340000,0.735067
1.450000,-2.240000,0.875267
2.460000,-0.360000,1.184400
-2.160000,-2.580000,-1.122800
-3.770000,-3.670000,-1.882533
1.880000,2.840000,0.407733
1.120000,2.290000,0.054067
2.790000,3.500000,0.831000
-0.840000,-1.410000,-0.538600
1.690000,-1.010000,0.839067
-3.860000,-3.820000,-1.912533
2.590000,-3.130000,1.645867
2.110000,-3.430000,1.415867
-1.890000,-0.500000,-1.261000
-3.060000,-3.210000,-1.544600
-0.260000,-2.490000,-0.058733
-0.730000,-0.640000,-0.584067
0.890000,2.610000,-0.121067
-3.540000,0.350000,-2.315000
-1.780000,-3.200000,-0.820667
-3.730000,0.100000,-2.387667
1.750000,2.100000,0.437667
0.860000,-2.130000,0.525533
1.210000,1.670000,0.191867
